2019-06-26 21:30:25.400 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 22:53:59.054 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1298', 'Nash', 'Hardin', 'Ap #3116792 Elit Av.', 'Palestrina', '13181', '586-899-1820', 'ultricies.ornare@arcuMorbi.com', '2010-01-14')
2019-06-26 22:53:59.054 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL eget@metusInlorem.edu IS GOOD
2019-06-26 22:53:59.109 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5851', 'Hakeem', 'Shaffer', '488-9371 Vestibulum. St.', 'Buti', '0329', '652-115-8930', 'eget@metusInlorem.edu', '2017-01-16')
2019-06-26 22:53:59.110 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Phasellus.ornare@Integer.org IS GOOD
2019-06-26 22:53:59.169 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5113', 'Talon', 'Dale', 'P.O. Box 742, 2741 Aenean St.', 'Gent', 'N4F 2MA', '784-229-2217', 'Phasellus.ornare@Integer.org', '2004-09-12')
2019-06-26 22:53:59.169 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL enim.Suspendisse@ipsum.co.uk IS GOOD
2019-06-26 22:53:59.232 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('8000', 'Leonard', 'Acosta', '486-9707 Egestas St.', 'Orangeville', '81095', '292-827-2242', 'enim.Suspendisse@ipsum.co.uk', '2003-01-05')
2019-06-26 22:53:59.233 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL libero@Inatpede.co.uk IS GOOD
2019-06-26 22:53:59.296 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('2230', 'Quentin', 'Strickland', '452-2135 Vehicula. Road', 'Zelzate', '5039', '183-957-0954', 'libero@Inatpede.co.uk', '2003-05-07')
2019-06-26 22:53:59.296 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL libero.Proin.mi@eu.co.uk IS GOOD
2019-06-26 22:53:59.350 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9500', 'Abbot', 'Stanley', '7479 Erat Rd.', 'Fiuminata', 'ZC7N 0AZ', '638-432-1948', 'libero.Proin.mi@eu.co.uk', '2015-10-07')
2019-06-26 22:53:59.351 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL iaculis@risusNulla.co.uk IS GOOD
2019-06-26 22:53:59.406 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6089', 'Josiah', 'Mccoy', 'P.O. Box 460, 4058 Est Avenue', 'Ibadan', '21-372', '293-1112638', 'iaculis@risusNulla.co.uk', '2006-02-21')
2019-06-26 22:53:59.406 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL scelerisque.scelerisque@eueratsemper.com IS GOOD
2019-06-26 22:53:59.462 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4152', 'Akeem', 'Clements', 'Ap #931-338 Odio Ave', 'Werder', '302710', '213-573-2066', 'scelerisque.scelerisque@eueratsemper.com', '2010-06-30')
2019-06-26 22:53:59.463 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mauris.aliquam@morbi.ca IS GOOD
2019-06-26 22:53:59.518 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9555', 'Thor', 'Clarke', '7144 Auctor Ave', 'Luziânia', '13670', '176-534-6373', 'mauris.aliquam@morbi.ca', '2018-07-11')
2019-06-26 22:53:59.519 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL purus@DonecegestasAliquam.co.uk IS GOOD
2019-06-26 22:53:59.573 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('7516', 'Marvin', 'Hughes', '416-4859 Adipiscing Rd.', 'Velletri', '82416', '166-364-6629', 'purus@DonecegestasAliquam.co.uk', '2004-11-03')
2019-06-26 22:53:59.573 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL orci.dapibus@tellusjustosit.co.uk IS GOOD
2019-06-26 22:53:59.629 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9672', 'Armando', 'Houston', '867-9155 Donec Rd.', 'Jönköping', '74191', '145-456-9471', 'orci.dapibus@tellusjustosit.co.uk', '2012-10-04')
2019-06-26 22:53:59.630 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Mauris@congueturpisIn.edu IS GOOD
2019-06-26 22:53:59.685 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6530', 'Jesse', 'Hutchinson', 'Ap #640-2155 Vulputate Rd.', 'Hanau', '20111', '552-153-4363', 'Mauris@congueturpisIn.edu', '2004-06-29')
2019-06-26 22:53:59.686 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Nulla.Maecenas@convalliserateget.edu IS GOOD
2019-06-26 22:53:59.741 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6044', 'Wing', 'Richardson', 'P.O. Box 754, 2082 Lectus Avenue', 'Łomża', '61213', '861-334-3012', 'Nulla.Maecenas@convalliserateget.edu', '2005-08-24')
2019-06-26 22:53:59.742 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL vel.pede.blandit@famesac.co.uk IS GOOD
2019-06-26 22:53:59.796 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1969', 'Michael', 'Cherry', 'Ap #429-2330 In Ave', 'Graz', '1751', '268-956-0991', 'vel.pede.blandit@famesac.co.uk', '2011-09-23')
2019-06-26 22:53:59.797 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mi@Pellentesquehabitantmorbi.ca IS GOOD
2019-06-26 22:53:59.852 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6163', 'Ferris', 'Reese', '6075 Eleifend Rd.', 'Penicuik', '26265', '433-534-5744', 'mi@Pellentesquehabitantmorbi.ca', '2007-03-17')
2019-06-26 22:53:59.852 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus@Suspendissenon.co.uk IS GOOD
2019-06-26 22:53:59.907 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1787', 'Jerome', 'Hendrix', '5118371 Ullamcorper, Street', 'Urbe', '53438', '868-875-2035', 'cursus@Suspendissenon.co.uk', '2012-05-03')
2019-06-26 22:53:59.908 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sit@consequatauctor.net IS GOOD
2019-06-26 22:53:59.963 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('7498', 'Trevor', 'Salinas', 'P.O. Box 275, 7385 Sagittis Road', 'Bailivre', 'HO7 8FW', '367-695-0072', 'sit@consequatauctor.net', '2006-10-24')
2019-06-26 22:53:59.964 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL dui@non.co.uk IS GOOD
2019-06-26 22:54:00.019 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1352', 'Len', 'Wood', 'Ap #657-491 Etiam St.', 'Sachs Harbour', '50804', '770-916-9879', 'dui@non.co.uk', '2005-05-24')
2019-06-26 22:54:00.019 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ante.lectus@feugiatnon.co.uk IS GOOD
2019-06-26 22:54:00.073 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4179', 'Patrick', 'Snider', 'P.O. Box 115, 8460 Fringilla Rd.', 'Corroy-le-Grand', '83978', '378-269-7503', 'ante.lectus@feugiatnon.co.uk', '2011-07-30')
2019-06-26 22:54:00.074 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL vestibulum.neque@tortornibh.co.uk IS GOOD
2019-06-26 22:54:00.138 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5331', 'Thaddeus', 'Mcpherson', 'Ap #348-6247 Nunc Av.', 'Nivelles', '83462', '146-679-6354', 'vestibulum.neque@tortornibh.co.uk', '2015-04-22')
2019-06-26 22:54:00.139 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Nam.tempor@Nulla.net IS GOOD
2019-06-26 22:54:00.197 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4652', 'Bradley', 'Prince', '6109675 Phasellus Rd.', 'Hearst', '13771', '967-986-7928', 'Nam.tempor@Nulla.net', '2011-10-01')
2019-06-26 22:54:00.197 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Maecenas.libero@fermentumvelmauris.ca IS GOOD
2019-06-26 22:54:00.257 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('3984', 'Adrian', 'Haley', 'P.O. Box 929, 6087 Ornare, Road', 'Hospet', 'C7A 4A7', '299-593-8828', 'Maecenas.libero@fermentumvelmauris.ca', '2011-11-25')
2019-06-26 22:54:00.257 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nibh.enim@nulla.edu IS GOOD
2019-06-26 22:54:00.311 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1837', 'George', 'Caldwell', '2923 Magna. Av.', 'Newton Stewart', '11006', '559-200-8222', 'nibh.enim@nulla.edu', '2008-04-10')
2019-06-26 22:54:00.312 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Pellentesque@augueut.ca IS GOOD
2019-06-26 22:54:00.370 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9136', 'Fuller', 'Battle', '646 Faucibus St.', 'Antártica', '877712', '254-764-3908', 'Pellentesque@augueut.ca', '2012-04-27')
2019-06-26 22:54:00.370 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Donec@morbitristiquesenectus.edu IS GOOD
2019-06-26 22:54:00.428 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('3947', 'Thane', 'Donaldson', 'Ap #258-2275 Gravida Ave', 'Villers-la-Loue', '09537-940', '976-184-2486', 'Donec@morbitristiquesenectus.edu', '2016-05-14')
2019-06-26 22:54:00.429 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL non@molestiepharetra.com IS GOOD
2019-06-26 22:54:00.483 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('3011', 'Lane', 'Kidd', '9126341 Vivamus St.', 'Davenport', '80-945', '704864-3143', 'non@molestiepharetra.com', '2003-06-07')
2019-06-26 22:54:00.484 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL iaculis.aliquet@laciniavitaesodales.ca IS GOOD
2019-06-26 22:54:00.540 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4944', 'Xanthus', 'Barnes', '255-9264 Libero Avenue', 'Baidyabati', '84349-072', '412589-3376', 'iaculis.aliquet@laciniavitaesodales.ca', '2005-07-30')
2019-06-26 22:54:00.540 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nascetur@ultricesmauris.net IS GOOD
2019-06-26 22:54:00.596 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('2774', 'Adam', 'Mccullough', '2311 Eu St.', 'Coreglia Antelminelli', '155182', '948-845-3666', 'nascetur@ultricesmauris.net', '2018-07-17')
2019-06-26 22:54:00.596 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 22:54:00.597 [main] INFO  a00820997.bookstore.Books2 - STARTING CSV READER
2019-06-26 22:54:00.641 [main] INFO  a00820997.bookstore.Books2 - CLOSING CSV READER
2019-06-26 22:54:00.643 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T05:54:00.643333Z
2019-06-26 22:54:00.644 [main] INFO  a00820997.bookstore.Books2 - Duration: 7915 ms
2019-06-26 22:54:23.825 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 22:54:23.829 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T05:54:23.821643Z
2019-06-26 22:54:23.841 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 22:54:24.482 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 22:54:24.496 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 22:54:24.597 [main] INFO  a00820997.bookstore.database.CustomerDAO - TABLE a00820997_Customer Dropped!
2019-06-26 22:54:24.625 [main] INFO  a00820997.bookstore.database.BooksDAO - TABLE a00820997_Books Dropped!
2019-06-26 22:54:24.991 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer DOES NOT EXIST. CREATING.
2019-06-26 22:54:25.021 [main] INFO  a00820997.bookstore.database.CustomerDAO - Table a00820997_Customer created
2019-06-26 22:54:25.586 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Books DOES NOT EXIST. CREATING.
2019-06-26 22:54:25.616 [main] INFO  a00820997.bookstore.database.BooksDAO - Table a00820997_Books created
2019-06-26 22:54:25.616 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 22:54:25.628 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus.Nullam@euismodmauris.net IS GOOD
2019-06-26 22:54:25.694 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('8626', 'Mechelle', 'Gutierrez', '517-8533 Semper St.', 'Gatineau', '705090', '776-427-8269', 'cursus.purus.Nullam@euismodmauris.net', '2018-07-17')
2019-06-26 22:54:25.696 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL quis.urna@semperauctor.co.uk IS GOOD
2019-06-26 22:54:25.753 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1175', 'Jescie', 'Mcbride', 'Ap #944-4855 Erat, St.', 'Santa Juana', '58209', '725-538-4828', 'quis.urna@semperauctor.co.uk', '2008-02-17')
2019-06-26 22:54:25.754 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL magna@tellus.com IS GOOD
2019-06-26 22:54:25.809 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6990', 'Ginger', 'Bush', 'Ap #883-6921 Vel Avenue', 'Alma', '3206 HY', '309913-6223', 'magna@tellus.com', '2011-11-09')
2019-06-26 22:54:25.810 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL elit@pede.com IS GOOD
2019-06-26 22:54:25.865 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5969', 'Shaine', 'Bush', '9901 Mollis Street', 'Blind River', 'KX0 5XK', '892-9096259', 'elit@pede.com', '2009-09-05')
2019-06-26 22:54:25.866 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL enim.sit.amet@sedlibero.edu IS GOOD
2019-06-26 22:54:25.922 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1739', 'Kaitlin', 'Oneil', 'P.O. Box 329, 9608 Tortor Road', 'Diegem', '64447', '834-890-3976', 'enim.sit.amet@sedlibero.edu', '2014-04-12')
2019-06-26 22:54:25.923 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nascetur@turpis.com IS GOOD
2019-06-26 22:54:25.979 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5029', 'Alice', 'Patrick', 'P.O. Box 235, 3303 Felis St.', 'Sagrada Familia', '4912', '223-632-2361', 'nascetur@turpis.com', '2007-09-01')
2019-06-26 22:54:25.980 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mauris.Integer@Suspendissetristique.net IS GOOD
2019-06-26 22:54:26.036 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5017', 'Serena', 'Wiley', '1110 Porttitor St.', 'Motta SantAnastasia', 'G72 7NL', '482-289-3232', 'mauris.Integer@Suspendissetristique.net', '2011-10-03')
2019-06-26 22:54:26.036 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL libero.ligula@quispedeSuspendisse.edu IS GOOD
2019-06-26 22:54:26.093 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9475', 'Roary', 'Haney', 'P.O. Box 562, 799 Suspendisse Av.', 'Brive-la-Gaillarde', '4890', '868-738-1588', 'libero.ligula@quispedeSuspendisse.edu', '2013-07-24')
2019-06-26 22:54:26.094 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sociosqu.ad@luctussit.com IS GOOD
2019-06-26 22:54:26.152 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6494', 'Ivy', 'Dunn', 'P.O. Box 195, 4490 Pellentesque Avenue', 'Feilding', '2824', '884-129-5573', 'sociosqu.ad@luctussit.com', '2012-04-03')
2019-06-26 22:54:26.153 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL libero@dolorelit.com IS GOOD
2019-06-26 22:54:26.209 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4188', 'Althea', 'Clay', '532-8277 Egestas Avenue', 'Achalpur', '98691', '238-343-3229', 'libero@dolorelit.com', '2015-10-16')
2019-06-26 22:54:26.210 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL magna.tellus@dictumProin.org IS GOOD
2019-06-26 22:54:26.267 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6357', 'Imogene', 'Jimenez', 'Ap #330-6937 Nunc Rd.', 'Westmeerbeek', '7785', '161-257-3712', 'magna.tellus@dictumProin.org', '2004-12-17')
2019-06-26 22:54:26.268 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL lacus.varius@nonvestibulumnec.org IS GOOD
2019-06-26 22:54:26.328 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6324', 'Lucy', 'Hodges', '3098129 Vulputate, St.', 'Kaduna', 'C4T 3K8', '836-350-1911', 'lacus.varius@nonvestibulumnec.org', '2009-04-24')
2019-06-26 22:54:26.330 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL euismod@Namligula.co.uk IS GOOD
2019-06-26 22:54:26.388 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9352', 'Jane', 'Contreras', 'Ap #639-6936 Eu, St.', 'Fernie', '946235', '270-763-1794', 'euismod@Namligula.co.uk', '2016-09-19')
2019-06-26 22:54:26.389 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Etiam.bibendum@quam.edu IS GOOD
2019-06-26 22:54:26.444 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('8479', 'Montana', 'Carr', 'P.O. Box 860, 8778 Molestie Street', 'Casper', '26477', '886-819-0556', 'Etiam.bibendum@quam.edu', '2011-05-14')
2019-06-26 22:54:26.445 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL enim@lorem.co.uk IS GOOD
2019-06-26 22:54:26.502 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('3897', 'Uma', 'Garrison', '9226 Ut Rd.', 'Ortacesus', '7773', '218-162-9055', 'enim@lorem.co.uk', '2003-09-27')
2019-06-26 22:54:26.502 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Integer@dictummi.net IS GOOD
2019-06-26 22:54:26.563 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5843', 'Ciara', 'Merritt', '189 Magna. Rd.', 'Nocciano', '2879 JT', '541-125-4966', 'Integer@dictummi.net', '2006-04-21')
2019-06-26 22:54:26.564 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Duis.cursus.diam@justo.co.uk IS GOOD
2019-06-26 22:54:26.621 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9292', 'Sade', 'Golden', '929-7224 Scelerisque St.', 'Chiniot', '0841 CQ', '407586-6535', 'Duis.cursus.diam@justo.co.uk', '2007-11-07')
2019-06-26 22:54:26.622 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL lectus@quisaccumsan.co.uk IS GOOD
2019-06-26 22:54:26.678 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6713', 'Dana', 'Reid', 'Ap #930-5716 Vitae Street', 'Coutisse', '752581', '790-7070537', 'lectus@quisaccumsan.co.uk', '2010-09-20')
2019-06-26 22:54:26.678 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Mauris.molestie@fermentumrisusat.net IS GOOD
2019-06-26 22:54:26.733 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5279', 'Zephr', 'Dean', '1991 Lectus. Rd.', 'Bozeman', '6755', '759-8055996', 'Mauris.molestie@fermentumrisusat.net', '2018-07-14')
